Departamento,Municipio,Código,Territorio
GUATEMALA,,1,
EL PROGRESO,,2,
SACATEPEQUEZ,,3,
CHIMALTENANGO,,4,
ESCUINTLA,,5,
SANTA ROSA,,6,
SOLOLA,,7,
TOTONICAPAN,,8,
QUETZALTENANGO,,9,
SUCHITEPEQUEZ,,10,
RETALHULEU,,11,
SAN MARCOS,,12,
HUEHUETENANGO,,13,
QUICHE,,14,
BAJA VERAPAZ,,15,
ALTA VERAPAZ,,16,
PETEN,,17,
IZABAL,,18,
ZACAPA,,19,
CHIQUIMULA,,20,
JALAPA,,21,
JUTIAPA,,22,
GUATEMALA,GUATEMALA,101,10
GUATEMALA,SANTA CATARINA PINULA,102,9
GUATEMALA,SAN JOSÉ PINULA,103,9
GUATEMALA,SAN JOSÉ DEL GOLFO,104,5
GUATEMALA,PALENCIA,105,5
GUATEMALA,CHINAUTLA,106,9
GUATEMALA,SAN PEDRO AYAMPUC,107,9
GUATEMALA,MIXCO,108,10
GUATEMALA,SAN PEDRO SACATEPÉQUEZ,109,9
GUATEMALA,SAN JUAN SACATEPÉQUEZ,110,9
GUATEMALA,SAN RAYMUNDO,111,5
GUATEMALA,CHUARRANCHO,112,5
GUATEMALA,FRAIJANES,113,9
GUATEMALA,AMATITLÁN,114,9
GUATEMALA,VILLA NUEVA,115,10
GUATEMALA,VILLA CANALES,116,9
GUATEMALA,PETAPA,117,9
EL PROGRESO,GUASTATOYA,201,5
EL PROGRESO,MORAZÁN,202,5
EL PROGRESO,SAN AGUSTÍN ACASAGUASTLÁN,203,5
EL PROGRESO,SAN CRISTÓBAL ACASGUASTLAN,204,5
EL PROGRESO,EL JÍCARO,205,5
EL PROGRESO,SANSARE,206,5
EL PROGRESO,SANARATE,207,5
EL PROGRESO,SAN ANTONIO LA PAZ,208,5
SACATEPEQUEZ,ANTIGUA GUATEMALA,301,9
SACATEPEQUEZ,JOCOTENANGO,302,9
SACATEPEQUEZ,PASTORES,303,5
SACATEPEQUEZ,SUMPANGO,304,6
SACATEPEQUEZ,SANTO DOMINGO XENACOJ,305,6
SACATEPEQUEZ,SANTIAGO SACATEPÞQUEZ,306,6
